Ano;Tipo Pac;Iniciativa;Objetivo;Unidade Técnica;Unidade Administrativa;Detalhamento;Quantidade;Unidade;Frequência;Valor Previsto;Justificativa;Prioridade;Data Tr;Disponibilidade Da Contratação;Número Contrato;Ano Contrato;Vencimento Contrato;Prorrogação Contrato;Contratação Continuada;"Catmat&#x2F;catser";Despesa;Elemento De Despesa;Natureza De Despesa;Inativo;Motivo Rejeição;Motivo Ajuste;Número Pad;Ano Pad;Tipo De Contratação;Descrição;Fase
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Contratação de software de gestão de clínica para o serviço de saúde do Tribunal;1;Unidade;ANUAL;R$55.000,00;Trata-se de contrato de cessão de direito de uso de 1 (uma) licença do software de clínica NEXO EHS.;3;01/09/24;01/03/25;;;;;Sim;27502;LOCACAO DE SOFTWARES;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;CESSÃO DE DIREITO DE USO - SOFTWARE DE CLÍNICA NEXO EHS - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Prorrogação do Contrato 54/2022 - Prestação de serviços de apoio administrativo mediante disponibilização de 01 (um) posto de trabalho de auxiliar de saúde bucal.;1;Unidade;ANUAL;R$47.000,00;Necessidade de continuidade do contrato de atendente para consultório odontológico (Auxiliar de Saúde Bucal)  para atender à SEATS.;3;01/01/25;01/07/25;54;2022;27/07/24;1;Sim;5908;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE SAÚDE BUCAL - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Prorrogação do Contrato 07/2023 - Prestação de serviços de coleta seletiva de lixo;1;Não se aplica;ANUAL;R$600,00;Trata-se de serviço de coleta seletiva de lixo hospitalar do serviço médico do Tribunal.;3;01/08/25;01/02/26;7;2023;09/02/26;1;Sim;14265;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;SERVIÇO DE COLETA SELETIVA DE LIXO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Contratação de empresa especializada na prestação de serviços de apoio administrativo mediante disponibilização de 01 (um) posto de trabalho de técnico em segurança do trabalho.;1;Unidade;ANUAL;R$70.000,00;Continuidade do contrato de Técnico de Segurança do trabalho.;3;01/04/25;01/10/25;;;;;Sim;8818;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;3869-1;2024;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE SEGURANÇA DO TRABALHO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Prorrogação do Contrato 19/2023 - Prestação de serviço de agenciamento de passagens aéreas para atendimento às necessidades de deslocamento aéreo de servidores e magistrados.;1;Unidade;ANUAL;R$210.000,00;Visa viabilizar as necessidades de deslocamento aéreo de servidores e magistrados.;3;01/12/24;01/06/25;19;2023;05/06/24;1;Sim;25828;PASSAGENS PARA O PAÍS;PASSAGENS E DESPESAS COM LOCOMOÇÃO;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE  AGENCIAMENTO DE PASSAGENS AÉREAS;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Cadeira Giratória Executiva com espaldar alto, com braços reguláveis;63;Unidade;ANUAL;R$80.000,00;Substituir as cadeiras sucateadas das Zonas Eleitorais e Diretorias dos Fóruns;1;05/04/24;05/10/24;;;;;Não;612399;MOBILIARIO EM GERAL;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE MOBILIÁRIOS;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Aquisição de Licenças de softwares: Solução automatizada de Gestão das urnas eletrônicas.;1;Unidade;ANUAL;R$0,00;Segurança e gerenciamento das urnas eletrônicas.;1;30/04/25;30/10/25;;;;;Não;27472;AQUISICAO DE SOFTWARE PRONTO;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE SOFTWARES - CSEL;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Aquisição de Portais e Coletores de dados RFID.;4;Unidade;ANUAL;R$0,00;Segurança e gerenciamento das urnas eletrônicas.;1;30/04/25;30/10/25;;;;;Não;18663;MAQUINAS E EQUIPAMENTOS ENERGETICOS;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE PORTAIS E COLETORES DE DADOS RFID - CSEL;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Contratação de prestação de serviços técnicos profissionais de TI na área de infraestrutura e sustentação.;1;Unidade;ANUAL;R$2.242.523,00;Nova contratação em substituição ao Contrato TRE-GO nº 05/2020, que vence em 16/03/2025.;1;01/08/24;01/02/25;;;;;Sim;24970;SERVICOS TECNICOS PROFISSIONAIS DE TIC;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO SERVIÇOS TÉCNICOS PROFISSIONAIS DE TI NA ÁREA DE INFRAESTRUTURA E SUSTENTAÇÃO;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Contratação de serviços de comunicação de dados 3G/4G.;1;Unidade;ANUAL;R$28.764,00;Contratação de serviços de internet móvel para prover redundância de comunicação de dados e suprir demandas como itinerantes e eleições, com fornecimento de dispositivos de comunicação de dados (Modem USB e Chips), em substituição ao Contrato TRE-GO nº 33/2020, que vence em 11/06/2025.;1;02/12/24;02/06/25;;;;;Sim;26344;COMUNICACAO DE DADOS E REDES EM GERAL;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE COMUNICAÇÃO DE DADOS 3G/4G;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Contratação de serviços de comunicação de dados Internet, para atender Zonas Eleitorais do interior do Estado e Sede.;1;Unidade;MENSAL;R$1.612.000,00;Contratação de serviços de internet dedicada para prover comunicação de dados entre este Tribunal, as ZEs de Goiás e os Postos de Atendimento ao Eleitor, em substituição ao Contrato TRE-GO nº 24/2020, que vence em 24/06/2025.;1;02/12/24;02/06/25;24;2020;24/06/25;0;Sim;26484;COMUNICACAO DE DADOS E REDES EM GERAL;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE COMUNICAÇÃO DE DADOS INTERNET;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Contratação de serviços de internet dedicada para prover comunicação de dados (Anápolis, Aparecida de Goiânia e Goiânia).;1;Unidade;MENSAL;R$152.900,00;Contratação de serviços de internet dedicada para prover comunicação de dados entre este Tribunal, as ZEs de Goiás e os Postos de Atendimento ao Eleitor, em substituição ao Contrato TRE-GO nº 26/2020, que vence em 10/06/2025.;1;02/12/24;02/06/25;26;2020;10/06/25;0;Sim;26484;COMUNICACAO DE DADOS E REDES EM GERAL;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE COMUNICAÇÃO DE DADOS INTERNET;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Atualização do acervo bibliográfico, em meio físico, da Biblioteca Valdo Teixeira;1;Unidade;ANUAL;R$22.000,00;Proporcionar acesso a informações atualizadas e diversificadas aos magistrados, servidores, estagiários e colaboradores da Justiça Eleitoral de Goiás.;1;03/03/25;03/09/25;;;;;Não;150002;COLECOES E MATERIAIS BIBLIOGRAFICOS;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE LIVROS FÍSICOS;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Confecção de banners, blocos de anotações e pastas personalizados;1;Não se aplica;ANUAL;R$15.000,00;Utilização na promoção das ações de capacitação da SECAP.;3;01/07/24;01/01/25;;;;;Não;18422;MATERIAL DE EXPEDIENTE;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE MATERIAIS DE IDENTIFICAÇÃO VISUAL PARA EVENTOS;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Contratação de empresa especializada para prestação de serviços de coffee-break, com elaboração e fornecimento de produtos alimentícios, além de bebidas, material e serviços de apoio.;1;Não se aplica;ANUAL;R$0,00;Necessidade de suporte às ações de capacitação.;3;01/07/24;01/01/25;;;;;Não;3697;FORNECIMENTO DE ALIMENTACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE COFFEE-BREAK PARA AÇÕES DA SEÇÃO DE CAPACITAÇÃO;AJUSTES
2025;Ordinário;29. Aprimorar o Programa de Qualidade de Vida no Trabalho;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Aquisição de apoio de teclado, apoio para pulso, apoio para mouse e descanso para os pés;900;Unidade;ANUAL;R$126.000,00;Aquisição de equipamento ergonômico para os servidores, com intuito de prevenir lesões.;3;01/07/24;01/01/25;;;;;Não;265483;APAR.EQUIP.UTENS.MED.,ODONT,LABOR.HOSPIT.;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE EQUIPAMENTOS ERGONÔMICOS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 49/2024 - Prestação de serviços de manutenção preventiva e corretiva nos sistemas de climatização ambiental (equipamentos de ar-condicionado), com fornecimento parcial de peças, nos edifícios utilizados pela Justiça Eleitoral em Anápolis, Ap. de Goiânia, Inhumas, Itaberaí, Palmeiras de Goiás, Trindade, Iporá, Jataí, Mineiros, Rio Verde, Santa Helena, São Luís de Montes Belos, Águas Lindas, Campos Belos, Cristalina, Formosa, Luziânia, São Domingos, Valparaíso, Goianésia, Mozarlândia, Niquelândia, Porangatu e Uruaçu;1;Não se aplica;ANUAL;R$110.851,00;Garantir o bom funcionamento dos equipamentos, melhorando o ambiente de trabalho para servidores e atendimento ao público.;5;01/02/25;01/08/25;49;2024;02/09/25;1;Sim;2771;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE AR-CONDICIONADO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 50/2024 - Prestação de serviços de manutenção preventiva e corretiva nos sistemas de climatização ambiental (equipamentos de ar-condicionado), com fornecimento parcial de peças, nos edifícios utilizados pela Justiça Eleitoral em Bela Vista de Goiás, Buriti Alegre,Catalão, Ipameri, Itumbiara e Pires do Rio.;1;Não se aplica;ANUAL;R$37.243,00;Garantir o bom funcionamento dos equipamentos, melhorando o ambiente de trabalho para servidores e atendimento ao público.;5;01/02/25;01/08/25;50;2024;02/09/25;0;Sim;2771;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE AR-CONDICIONADO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 03/2022 - Prestação de serviços de manutenção preventiva e corretiva nos sistemas de climatização ambiental (equipamentos de ar-condicionado), com fornecimento parcial de peças, nos edifícios utilizados pela Justiça Eleitoral em Caldas novas, Goiás, Morrinhos e Piracanjuba;1;Não se aplica;ANUAL;R$17.388,00;Garantir o bom funcionamento dos equipamentos, melhorando o ambiente de trabalho para servidores e atendimento ao público.;5;22/08/24;22/02/25;03;2022;22/02/25;0;Sim;2271;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE AR-CONDICIONADO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 34/2024 - Prestação de serviços de análise da qualidade do ar para avaliação das condições da refrigeração de ar-condicionado central no Edifício Anexo III.;1;Não se aplica;ANUAL;R$8.414,00;Garantir que não exista microrganismos nocivos à saúde no ambiente climatizado por ar central.;5;27/07/24;27/01/25;01;2023;27/01/25;0;Sim;16500;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE ANÁLISE DA QUALIDADE DO AR - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 11/2022 - Prestação de serviços de telefonia fixa comutada (STFC) local para os edifícios sede, Anexo I e Anexo III.;1;Não se aplica;ANUAL;R$70.000,00;Garantir a comunicação com os edifícios da Justiça Eleitoral.;5;22/09/24;22/03/25;11;2022;22/03/25;1;Sim;26115;SERVICOS DE TELECOMUNICACOES;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE TELEFONIA FIXA - PRORROGAÇÃO CONTRATUAL;AJUSTES
